▿ ResponseGitHubAPI
      - subscriptionURL: "https://api.github.com/repos/SwiftyJSON/SwiftyJSON/subscription"
      - svnURL: "https://github.com/SwiftyJSON/SwiftyJSON"
      - tagsURL: "https://api.github.com/repos/SwiftyJSON/SwiftyJSON/tags"
      - teamsURL: "https://api.github.com/repos/SwiftyJSON/SwiftyJSON/teams"
      - treesURL: "https://api.github.com/repos/SwiftyJSON/SwiftyJSON/git/trees{/sha}"
      - updatedAt: 2020-06-27T10:14:36Z
      - url: "https://api.github.com/repos/SwiftyJSON/SwiftyJSON"
      - watchers: 19700
      - watchersCount: 19700
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/matteocrippa/awesome-swift/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/matteocrippa/awesome-swift/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/matteocrippa/awesome-swift/branches{/branch}"
      - cloneURL: "https://github.com/matteocrippa/awesome-swift.git"
      - collaboratorsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/comments{/number}"
      - commitsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/commits{/sha}"
      - compareURL: "https://api.github.com/repos/matteocrippa/awesome-swift/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/contributors"
      - createdAt: 2014-07-10T14:04:09Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/downloads"
      - eventsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/events"
      - fork: false
      - forks: 2699
      - forksCount: 2699
      - forksURL: "https://api.github.com/repos/matteocrippa/awesome-swift/forks"
      - fullName: "matteocrippa/awesome-swift"
      - gitCommitsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/git/tags{/sha}"
      - gitURL: "git://github.com/matteocrippa/awesome-swift.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: true
      - hasProjects: true
      - hasWiki: false
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/matteocrippa/awesome-swift/hooks"
      - htmlURL: "https://github.com/matteocrippa/awesome-swift"
      - id: 21696302
      - issueCommentURL: "https://api.github.com/repos/matteocrippa/awesome-swift/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/matteocrippa/awesome-swift/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "A collaborative list of awesome Swift libraries and resources. Feel free to contribute!"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/matteocrippa/awesome-swift/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/matteocrippa/awesome-swift/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "cc0-1.0"
          - name: "Creative Commons Zero v1.0 Universal"
          - nodeID: "MDc6TGljZW5zZTY="
          - spdxID: "CC0-1.0"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/cc0-1.0"
      - mergesURL: "https://api.github.com/repos/matteocrippa/awesome-swift/merges"
      - milestonesURL: "https://api.github.com/repos/matteocrippa/awesome-swift/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "awesome-swift"
      - nodeID: "MDEwOlJlcG9zaXRvcnkyMTY5NjMwMg=="
      - notificationsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/notifications{?since,all,participating}"
      - openIssues: 0
      - openIssuesCount: 0
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars2.githubusercontent.com/u/475463?v=4"
        - eventsURL: "https://api.github.com/users/matteocrippa/events{/privacy}"
        - followersURL: "https://api.github.com/users/matteocrippa/followers"
        - followingURL: "https://api.github.com/users/matteocrippa/following{/other_user}"
        - gistsURL: "https://api.github.com/users/matteocrippa/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/matteocrippa"
        - id: 475463
        - login: "matteocrippa"
        - nodeID: "MDQ6VXNlcjQ3NTQ2Mw=="
        - organizationsURL: "https://api.github.com/users/matteocrippa/orgs"
        - receivedEventsURL: "https://api.github.com/users/matteocrippa/received_events"
        - reposURL: "https://api.github.com/users/matteocrippa/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/matteocrippa/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/matteocrippa/subscriptions"
        - type: "User"
        - url: "https://api.github.com/users/matteocrippa"
      - pullsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/pulls{/number}"
      - pushedAt: 2020-06-27T03:24:49Z
      - releasesURL: "https://api.github.com/repos/matteocrippa/awesome-swift/releases{/id}"
      - score: 1.0
      - size: 6567
      - sshURL: "git@github.com:matteocrippa/awesome-swift.git"
      - stargazersCount: 19352
      - stargazersURL: "https://api.github.com/repos/matteocrippa/awesome-swift/stargazers"
      - statusesURL: "https://api.github.com/repos/matteocrippa/awesome-swift/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/matteocrippa/awesome-swift/subscribers"
      - subscriptionURL: "https://api.github.com/repos/matteocrippa/awesome-swift/subscription"
      - svnURL: "https://github.com/matteocrippa/awesome-swift"
      - tagsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/tags"
      - teamsURL: "https://api.github.com/repos/matteocrippa/awesome-swift/teams"
      - treesURL: "https://api.github.com/repos/matteocrippa/awesome-swift/git/trees{/sha}"
      - updatedAt: 2020-06-27T03:54:07Z
      - url: "https://api.github.com/repos/matteocrippa/awesome-swift"
      - watchers: 19352
      - watchersCount: 19352
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/vapor/vapor/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/vapor/vapor/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/vapor/vapor/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/vapor/vapor/branches{/branch}"
      - cloneURL: "https://github.com/vapor/vapor.git"
      - collaboratorsURL: "https://api.github.com/repos/vapor/vapor/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/vapor/vapor/comments{/number}"
      - commitsURL: "https://api.github.com/repos/vapor/vapor/commits{/sha}"
      - compareURL: "https://api.github.com/repos/vapor/vapor/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/vapor/vapor/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/vapor/vapor/contributors"
      - createdAt: 2016-01-18T22:37:52Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/vapor/vapor/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/vapor/vapor/downloads"
      - eventsURL: "https://api.github.com/repos/vapor/vapor/events"
      - fork: false
      - forks: 1147
      - forksCount: 1147
      - forksURL: "https://api.github.com/repos/vapor/vapor/forks"
      - fullName: "vapor/vapor"
      - gitCommitsURL: "https://api.github.com/repos/vapor/vapor/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/vapor/vapor/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/vapor/vapor/git/tags{/sha}"
      - gitURL: "git://github.com/vapor/vapor.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: false
      - hasWiki: false
      ▿ homepage: Optional<String>
        - some: "https://vapor.codes"
      - hooksURL: "https://api.github.com/repos/vapor/vapor/hooks"
      - htmlURL: "https://github.com/vapor/vapor"
      - id: 49910095
      - issueCommentURL: "https://api.github.com/repos/vapor/vapor/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/vapor/vapor/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/vapor/vapor/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "💧 A server-side Swift web framework."
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/vapor/vapor/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/vapor/vapor/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/vapor/vapor/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/vapor/vapor/merges"
      - milestonesURL: "https://api.github.com/repos/vapor/vapor/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "vapor"
      - nodeID: "MDEwOlJlcG9zaXRvcnk0OTkxMDA5NQ=="
      - notificationsURL: "https://api.github.com/repos/vapor/vapor/notifications{?since,all,participating}"
      - openIssues: 63
      - openIssuesCount: 63
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars1.githubusercontent.com/u/17364220?v=4"
        - eventsURL: "https://api.github.com/users/vapor/events{/privacy}"
        - followersURL: "https://api.github.com/users/vapor/followers"
        - followingURL: "https://api.github.com/users/vapor/following{/other_user}"
        - gistsURL: "https://api.github.com/users/vapor/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/vapor"
        - id: 17364220
        - login: "vapor"
        - nodeID: "MDEyOk9yZ2FuaXphdGlvbjE3MzY0MjIw"
        - organizationsURL: "https://api.github.com/users/vapor/orgs"
        - receivedEventsURL: "https://api.github.com/users/vapor/received_events"
        - reposURL: "https://api.github.com/users/vapor/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/vapor/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/vapor/subscriptions"
        - type: "Organization"
        - url: "https://api.github.com/users/vapor"
      - pullsURL: "https://api.github.com/repos/vapor/vapor/pulls{/number}"
      - pushedAt: 2020-06-27T06:07:05Z
      - releasesURL: "https://api.github.com/repos/vapor/vapor/releases{/id}"
      - score: 1.0
      - size: 15615
      - sshURL: "git@github.com:vapor/vapor.git"
      - stargazersCount: 18978
      - stargazersURL: "https://api.github.com/repos/vapor/vapor/stargazers"
      - statusesURL: "https://api.github.com/repos/vapor/vapor/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/vapor/vapor/subscribers"
      - subscriptionURL: "https://api.github.com/repos/vapor/vapor/subscription"
      - svnURL: "https://github.com/vapor/vapor"
      - tagsURL: "https://api.github.com/repos/vapor/vapor/tags"
      - teamsURL: "https://api.github.com/repos/vapor/vapor/teams"
      - treesURL: "https://api.github.com/repos/vapor/vapor/git/trees{/sha}"
      - updatedAt: 2020-06-27T07:20:19Z
      - url: "https://api.github.com/repos/vapor/vapor"
      - watchers: 18978
      - watchersCount: 18978
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/HeroTransitions/Hero/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/HeroTransitions/Hero/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/HeroTransitions/Hero/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/HeroTransitions/Hero/branches{/branch}"
      - cloneURL: "https://github.com/HeroTransitions/Hero.git"
      - collaboratorsURL: "https://api.github.com/repos/HeroTransitions/Hero/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/HeroTransitions/Hero/comments{/number}"
      - commitsURL: "https://api.github.com/repos/HeroTransitions/Hero/commits{/sha}"
      - compareURL: "https://api.github.com/repos/HeroTransitions/Hero/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/HeroTransitions/Hero/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/HeroTransitions/Hero/contributors"
      - createdAt: 2016-11-24T18:49:37Z
      - defaultBranch: "develop"
      - deploymentsURL: "https://api.github.com/repos/HeroTransitions/Hero/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/HeroTransitions/Hero/downloads"
      - eventsURL: "https://api.github.com/repos/HeroTransitions/Hero/events"
      - fork: false
      - forks: 1493
      - forksCount: 1493
      - forksURL: "https://api.github.com/repos/HeroTransitions/Hero/forks"
      - fullName: "HeroTransitions/Hero"
      - gitCommitsURL: "https://api.github.com/repos/HeroTransitions/Hero/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/HeroTransitions/Hero/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/HeroTransitions/Hero/git/tags{/sha}"
      - gitURL: "git://github.com/HeroTransitions/Hero.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: true
      - hasProjects: false
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/HeroTransitions/Hero/hooks"
      - htmlURL: "https://github.com/HeroTransitions/Hero"
      - id: 74697963
      - issueCommentURL: "https://api.github.com/repos/HeroTransitions/Hero/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/HeroTransitions/Hero/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/HeroTransitions/Hero/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "Elegant transition library for iOS & tvOS"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/HeroTransitions/Hero/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/HeroTransitions/Hero/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/HeroTransitions/Hero/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/HeroTransitions/Hero/merges"
      - milestonesURL: "https://api.github.com/repos/HeroTransitions/Hero/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "Hero"
      - nodeID: "MDEwOlJlcG9zaXRvcnk3NDY5Nzk2Mw=="
      - notificationsURL: "https://api.github.com/repos/HeroTransitions/Hero/notifications{?since,all,participating}"
      - openIssues: 189
      - openIssuesCount: 189
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars3.githubusercontent.com/u/40681391?v=4"
        - eventsURL: "https://api.github.com/users/HeroTransitions/events{/privacy}"
        - followersURL: "https://api.github.com/users/HeroTransitions/followers"
        - followingURL: "https://api.github.com/users/HeroTransitions/following{/other_user}"
        - gistsURL: "https://api.github.com/users/HeroTransitions/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/HeroTransitions"
        - id: 40681391
        - login: "HeroTransitions"
        - nodeID: "MDEyOk9yZ2FuaXphdGlvbjQwNjgxMzkx"
        - organizationsURL: "https://api.github.com/users/HeroTransitions/orgs"
        - receivedEventsURL: "https://api.github.com/users/HeroTransitions/received_events"
        - reposURL: "https://api.github.com/users/HeroTransitions/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/HeroTransitions/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/HeroTransitions/subscriptions"
        - type: "Organization"
        - url: "https://api.github.com/users/HeroTransitions"
      - pullsURL: "https://api.github.com/repos/HeroTransitions/Hero/pulls{/number}"
      - pushedAt: 2020-05-21T12:32:53Z
      - releasesURL: "https://api.github.com/repos/HeroTransitions/Hero/releases{/id}"
      - score: 1.0
      - size: 30586
      - sshURL: "git@github.com:HeroTransitions/Hero.git"
      - stargazersCount: 18574
      - stargazersURL: "https://api.github.com/repos/HeroTransitions/Hero/stargazers"
      - statusesURL: "https://api.github.com/repos/HeroTransitions/Hero/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/HeroTransitions/Hero/subscribers"
      - subscriptionURL: "https://api.github.com/repos/HeroTransitions/Hero/subscription"
      - svnURL: "https://github.com/HeroTransitions/Hero"
      - tagsURL: "https://api.github.com/repos/HeroTransitions/Hero/tags"
      - teamsURL: "https://api.github.com/repos/HeroTransitions/Hero/teams"
      - treesURL: "https://api.github.com/repos/HeroTransitions/Hero/git/trees{/sha}"
      - updatedAt: 2020-06-27T10:15:55Z
      - url: "https://api.github.com/repos/HeroTransitions/Hero"
      - watchers: 18574
      - watchersCount: 18574
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/ReactiveX/RxSwift/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/ReactiveX/RxSwift/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/ReactiveX/RxSwift/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/ReactiveX/RxSwift/branches{/branch}"
      - cloneURL: "https://github.com/ReactiveX/RxSwift.git"
      - collaboratorsURL: "https://api.github.com/repos/ReactiveX/RxSwift/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/ReactiveX/RxSwift/comments{/number}"
      - commitsURL: "https://api.github.com/repos/ReactiveX/RxSwift/commits{/sha}"
      - compareURL: "https://api.github.com/repos/ReactiveX/RxSwift/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/ReactiveX/RxSwift/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/ReactiveX/RxSwift/contributors"
      - createdAt: 2015-04-07T21:25:17Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/ReactiveX/RxSwift/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/ReactiveX/RxSwift/downloads"
      - eventsURL: "https://api.github.com/repos/ReactiveX/RxSwift/events"
      - fork: false
      - forks: 3338
      - forksCount: 3338
      - forksURL: "https://api.github.com/repos/ReactiveX/RxSwift/forks"
      - fullName: "ReactiveX/RxSwift"
      - gitCommitsURL: "https://api.github.com/repos/ReactiveX/RxSwift/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/ReactiveX/RxSwift/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/ReactiveX/RxSwift/git/tags{/sha}"
      - gitURL: "git://github.com/ReactiveX/RxSwift.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/ReactiveX/RxSwift/hooks"
      - htmlURL: "https://github.com/ReactiveX/RxSwift"
      - id: 33569135
      - issueCommentURL: "https://api.github.com/repos/ReactiveX/RxSwift/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/ReactiveX/RxSwift/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/ReactiveX/RxSwift/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "Reactive Programming in Swift"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/ReactiveX/RxSwift/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/ReactiveX/RxSwift/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/ReactiveX/RxSwift/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "other"
          - name: "Other"
          - nodeID: "MDc6TGljZW5zZTA="
          - spdxID: "NOASSERTION"
          - url: Optional<String>.none
      - mergesURL: "https://api.github.com/repos/ReactiveX/RxSwift/merges"
      - milestonesURL: "https://api.github.com/repos/ReactiveX/RxSwift/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "RxSwift"
      - nodeID: "MDEwOlJlcG9zaXRvcnkzMzU2OTEzNQ=="
      - notificationsURL: "https://api.github.com/repos/ReactiveX/RxSwift/notifications{?since,all,participating}"
      - openIssues: 9
      - openIssuesCount: 9
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars1.githubusercontent.com/u/6407041?v=4"
        - eventsURL: "https://api.github.com/users/ReactiveX/events{/privacy}"
        - followersURL: "https://api.github.com/users/ReactiveX/followers"
        - followingURL: "https://api.github.com/users/ReactiveX/following{/other_user}"
        - gistsURL: "https://api.github.com/users/ReactiveX/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/ReactiveX"
        - id: 6407041
        - login: "ReactiveX"
        - nodeID: "MDEyOk9yZ2FuaXphdGlvbjY0MDcwNDE="
        - organizationsURL: "https://api.github.com/users/ReactiveX/orgs"
        - receivedEventsURL: "https://api.github.com/users/ReactiveX/received_events"
        - reposURL: "https://api.github.com/users/ReactiveX/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/ReactiveX/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/ReactiveX/subscriptions"
        - type: "Organization"
        - url: "https://api.github.com/users/ReactiveX"
      - pullsURL: "https://api.github.com/repos/ReactiveX/RxSwift/pulls{/number}"
      - pushedAt: 2020-06-16T05:42:59Z
      - releasesURL: "https://api.github.com/repos/ReactiveX/RxSwift/releases{/id}"
      - score: 1.0
      - size: 14605
      - sshURL: "git@github.com:ReactiveX/RxSwift.git"
      - stargazersCount: 18566
      - stargazersURL: "https://api.github.com/repos/ReactiveX/RxSwift/stargazers"
      - statusesURL: "https://api.github.com/repos/ReactiveX/RxSwift/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/ReactiveX/RxSwift/subscribers"
      - subscriptionURL: "https://api.github.com/repos/ReactiveX/RxSwift/subscription"
      - svnURL: "https://github.com/ReactiveX/RxSwift"
      - tagsURL: "https://api.github.com/repos/ReactiveX/RxSwift/tags"
      - teamsURL: "https://api.github.com/repos/ReactiveX/RxSwift/teams"
      - treesURL: "https://api.github.com/repos/ReactiveX/RxSwift/git/trees{/sha}"
      - updatedAt: 2020-06-26T16:32:24Z
      - url: "https://api.github.com/repos/ReactiveX/RxSwift"
      - watchers: 18566
      - watchersCount: 18566
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/JohnCoates/Aerial/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/JohnCoates/Aerial/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/JohnCoates/Aerial/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/JohnCoates/Aerial/branches{/branch}"
      - cloneURL: "https://github.com/JohnCoates/Aerial.git"
      - collaboratorsURL: "https://api.github.com/repos/JohnCoates/Aerial/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/JohnCoates/Aerial/comments{/number}"
      - commitsURL: "https://api.github.com/repos/JohnCoates/Aerial/commits{/sha}"
      - compareURL: "https://api.github.com/repos/JohnCoates/Aerial/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/JohnCoates/Aerial/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/JohnCoates/Aerial/contributors"
      - createdAt: 2015-10-26T21:21:31Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/JohnCoates/Aerial/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/JohnCoates/Aerial/downloads"
      - eventsURL: "https://api.github.com/repos/JohnCoates/Aerial/events"
      - fork: false
      - forks: 944
      - forksCount: 944
      - forksURL: "https://api.github.com/repos/JohnCoates/Aerial/forks"
      - fullName: "JohnCoates/Aerial"
      - gitCommitsURL: "https://api.github.com/repos/JohnCoates/Aerial/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/JohnCoates/Aerial/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/JohnCoates/Aerial/git/tags{/sha}"
      - gitURL: "git://github.com/JohnCoates/Aerial.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: true
      - hasWiki: false
      - homepage: Optional<String>.none
      - hooksURL: "https://api.github.com/repos/JohnCoates/Aerial/hooks"
      - htmlURL: "https://github.com/JohnCoates/Aerial"
      - id: 44998092
      - issueCommentURL: "https://api.github.com/repos/JohnCoates/Aerial/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/JohnCoates/Aerial/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/JohnCoates/Aerial/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "Apple TV Aerial Screensaver for Mac"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/JohnCoates/Aerial/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/JohnCoates/Aerial/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/JohnCoates/Aerial/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/JohnCoates/Aerial/merges"
      - milestonesURL: "https://api.github.com/repos/JohnCoates/Aerial/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "Aerial"
      - nodeID: "MDEwOlJlcG9zaXRvcnk0NDk5ODA5Mg=="
      - notificationsURL: "https://api.github.com/repos/JohnCoates/Aerial/notifications{?since,all,participating}"
      - openIssues: 29
      - openIssuesCount: 29
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars1.githubusercontent.com/u/967800?v=4"
        - eventsURL: "https://api.github.com/users/JohnCoates/events{/privacy}"
        - followersURL: "https://api.github.com/users/JohnCoates/followers"
        - followingURL: "https://api.github.com/users/JohnCoates/following{/other_user}"
        - gistsURL: "https://api.github.com/users/JohnCoates/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/JohnCoates"
        - id: 967800
        - login: "JohnCoates"
        - nodeID: "MDQ6VXNlcjk2NzgwMA=="
        - organizationsURL: "https://api.github.com/users/JohnCoates/orgs"
        - receivedEventsURL: "https://api.github.com/users/JohnCoates/received_events"
        - reposURL: "https://api.github.com/users/JohnCoates/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/JohnCoates/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/JohnCoates/subscriptions"
        - type: "User"
        - url: "https://api.github.com/users/JohnCoates"
      - pullsURL: "https://api.github.com/repos/JohnCoates/Aerial/pulls{/number}"
      - pushedAt: 2020-06-23T17:57:03Z
      - releasesURL: "https://api.github.com/repos/JohnCoates/Aerial/releases{/id}"
      - score: 1.0
      - size: 14165
      - sshURL: "git@github.com:JohnCoates/Aerial.git"
      - stargazersCount: 17975
      - stargazersURL: "https://api.github.com/repos/JohnCoates/Aerial/stargazers"
      - statusesURL: "https://api.github.com/repos/JohnCoates/Aerial/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/JohnCoates/Aerial/subscribers"
      - subscriptionURL: "https://api.github.com/repos/JohnCoates/Aerial/subscription"
      - svnURL: "https://github.com/JohnCoates/Aerial"
      - tagsURL: "https://api.github.com/repos/JohnCoates/Aerial/tags"
      - teamsURL: "https://api.github.com/repos/JohnCoates/Aerial/teams"
      - treesURL: "https://api.github.com/repos/JohnCoates/Aerial/git/trees{/sha}"
      - updatedAt: 2020-06-27T11:38:14Z
      - url: "https://api.github.com/repos/JohnCoates/Aerial"
      - watchers: 17975
      - watchersCount: 17975
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/SnapKit/SnapKit/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/SnapKit/SnapKit/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/SnapKit/SnapKit/git/blobs{/sha}"
